Execution Time,Phenotype,Fitness0
69.828,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
69.828,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
69.828,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
69.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.09400000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.203,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.203,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.203,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.203,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.203,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.203,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.203,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.203,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.203,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.203,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.281,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.36,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.36,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.36,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.36,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.36,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.36,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.36,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.36,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.36,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.36,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.563,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.563,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.563,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.563,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.563,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.563,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.563,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.563,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.563,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.563,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.641,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.735,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.735,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.735,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.735,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.735,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.735,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.735,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.735,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.735,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.735,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
70.92200000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.016,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.125,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.125,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.125,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.125,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.125,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.125,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.125,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.125,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.125,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.125,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.21900000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.313,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.313,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.313,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.313,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.313,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.313,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.313,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.313,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.313,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.313,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.5,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.5,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.5,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.5,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.5,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.5,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.5,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.5,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.5,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.5,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.703,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.703,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.703,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.703,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.703,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.703,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.703,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.703,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.703,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.703,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.79700000000001,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.906,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.906,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
71.906,"FeatureMask(f0=True, f1=True, f2=True, f3=True, f4=False, f5=True, f6=True, f7=False, f8=False, f9=True, f10=False, f11=True, f12=True)",0.9560467326267378
